from_id,to_id
24811,11942
24061,12720
2431,838
7527,7880
3350,16240
8884,21965
17571,22713
19376,12163
7367,24371
4907,9800
3734,12379
1011,16428
2870,11424
16947,14243
12492,299
23410,12379
24719,6862
20815,12379
21843,21965
17076,12379
9221,15419
5445,6314
2640,19600
17633,10913
10663,2372
10663,5792
4711,9102
1696,48
20605,13753
10030,6533
2415,5130
3588,21965
19670,2867
6193,7474
2922,5554
14261,7474
6410,1699
15574,7225
1030,25063
9307,7474
11886,21965
15266,17439
268,5130
13437,21965
16159,6533
14198,2127
3637,15206
10850,18284
2939,15
12966,6001
5630,23258
19334,12211
23134,12211
9381,7474
22215,4264
9848,13753
25256,4196
4854,21965
17544,18472
3927,10818
1819,7474
1727,20
9143,2
23701,15
24919,8336
23484,6533
10393,12618
1213,15
622,19519
2299,4196
1235,24
10846,6533
16618,11712
5989,21202
8558,16240
22152,15
23690,17
23353,5262
10398,24873
23483,2656
17499,7810
2029,5554
5118,4196
23483,6063
21300,5726
4550,5581
9042,4493
19992,19798
24424,20061
8362,21965
23483,21027
9787,16240
1649,21135
19305,18615
7103,22912
24801,2631
18341,19759
20544,13036
24827,22993
3992,2502
24318,22389
13185,6533
7858,16757
20506,24266
21625,23510
12128,5554
10526,4813
21342,8400
20008,22313
15195,13174
17913,8048
14519,24519
9498,22389
10807,166
8343,6533
12762,16240
4661,6533
14666,6533
723,21761
15420,15
18070,20840
6282,18406
10321,1746
23179,6533
23913,24841
15895,2631
24681,14549
22928,21965
7895,13701
16308,21965
16308,21965
16308,21965
16308,21965
16308,21965
16308,21965
16308,12650
16308,21965
16308,21965
16308,21965
16308,21965
16308,21965
16308,21965
16308,16240
16308,21965
16308,21965
6296,16744
4928,6758
4928,13753
10465,25049
5937,13753
20312,22305
21181,9713
8820,17368
8954,3050
23512,8645
20973,5130
15747,21965
21016,21912
19676,21965
4464,20060
2176,8645
8428,18130
16921,12249
25308,5130
3385,5130
5799,16240
3433,20977
20931,16240
12275,20977
16368,21965
20608,21965
1165,24335
11554,21965
14612,21965
189,16240
8647,24335
19183,20977
1073,6533
3350,10632
8884,18870
15185,22350
23895,22390
8884,9921
9022,19760
12826,5143
15185,19371
13933,21965
4206,5050
7527,1232
3350,18991
4864,6533
9862,16690
4329,9248
19807,12379
10336,7690
25339,20463
25339,3400
3553,7821
15855,12379
12492,12379
23410,1395
14632,12379
14226,12379
24719,23638
16393,16346
16947,6027
685,12379
16947,23505
21245,21641
17523,190
9149,2603
1701,48
14719,15419
18062,2507
2372,5897
15300,21965
15300,22741
21627,1486
17450,5481
1310,24180
1310,18047
14158,3592
2640,19600
5728,12379
9567,12379
3670,12379
17633,10913
21596,12379
17633,10913
10663,23299
24276,13753
9080,23942
9997,11316
7499,6533
7583,21303
6398,15
7725,2631
24276,2664
18363,22390
9733,21965
7471,13753
14913,2
17066,24420
20911,23509
22819,16240
2815,772
14490,6533
21688,12874
16189,12296
6027,15
15205,6533
9495,5130
23483,9861
4660,6533
22423,15
19933,17610
16537,6533
921,6533
13475,2631
17069,7474
22875,14603
13637,21965
13646,762
23483,23233
4709,2631
18025,20912
14704,1850
623,6533
4349,19554
4448,9734
21966,5554
12173,17610
17670,9442
20539,2631
9101,18130
21316,15103
5206,2
22042,3742
24112,12379
8719,15
10531,13323
19946,22137
19587,21835
1341,8730
2605,14830
1709,6438
8601,759
293,1699
7280,6533
15175,1699
4202,21965
12041,22043
20839,22777
6854,3558
3436,8964
11595,4196
22468,17610
25309,12162
6809,5130
7616,12379
3509,21965
5655,24748
16424,16240
19940,6533
2372,11639
15327,21560
9079,16617
13006,22145
725,16837
9602,23744
16643,12185
21423,8033
685,20481
1744,9811
11070,5130
4744,5130
2390,1074
6705,2
7208,13096
7208,21965
22698,6533
4711,18472
22475,19785
7527,24521
4145,21965
21914,5554
2596,964
24811,14749
4145,17687
22475,21965
14272,3761
9042,18472
2732,21415
7004,5737
22747,6822
23983,12379
15239,21965
14029,5481
12408,12379
21596,18472
17149,12379
11919,6948
3670,18472
5728,18472
9567,18472
7100,12379
24869,5481
20549,20442
4831,18866
7206,3360
22397,6533
23477,20599
5445,6314
5690,5897
24602,21965
14419,19519
2640,19600
25530,16240
512,21965
17633,10913
555,22664
10663,5792
22999,133
14719,15419
3882,15103
25292,5554
10615,25447
4835,4182
6975,993
21823,4677
23258,21965
3857,21135
13609,4196
4136,7887
20410,21965
7858,16757
25044,16234
7121,6533
17324,19798
16981,12894
25493,15
17904,21106
3512,5554
24501,6533
17847,15
24996,16122
9787,6533
22354,7474
23443,11350
1910,9442
7434,21965
8253,18568
21473,6533
4635,19543
2555,12576
14752,22758
15316,6533
14569,19519
23483,15924
16880,13133
22122,7863
6968,13357
8733,17610
913,2631
15487,6533
12389,9521
17228,8260
23483,5616
11668,3938
5336,8161
23913,6429
6282,9414
20143,6533
21689,16707
3914,7474
8139,1699
7444,21965
22565,5130
12241,19519
80,1699
7311,25293
17640,25426
17640,2573
19807,12379
11833,12379
3518,5130
4464,20060
18242,6533
20729,5901
21016,21912
18679,16346
18885,25374
3775,21965
20508,16389
11684,20141
23853,15165
11016,15654
5462,22908
9077,8006
17450,18472
17987,8033
8399,8033
1149,5130
350,5130
23638,5130
10770,5130
20618,2688
24238,5130
24401,7994
24401,17744
22326,24401
24811,21965
8356,8336
15185,171
16003,66
19145,15233
4145,4474
3350,12641
4145,16240
8884,4855
2235,12008
22196,21514
8884,14570
24811,18047
22475,288
22475,21965
7527,18510
22196,13316
3350,16739
21995,5186
2553,19979
14029,18472
5737,24371
19813,16240
4724,2727
13255,5510
4601,9052
18738,9234
24140,21761
23658,21965
24140,15103
24140,9336
13291,2770
20001,20111
19333,16098
3939,12379
24719,23433
7035,12379
4907,9800
6129,16346
16947,15125
3990,21965
8834,19768
7791,15103
5445,6314
6697,21977
92,18866
5457,1015
2640,19600
19502,133
25120,22599
22284,12379
17633,10913
25437,23627
8239,25451
21627,4761
22823,24873
18864,19519
23061,6533
19984,22156
22423,2631
5625,21965
5625,21965
3146,19519
8445,13759
4464,20060
1115,15103
22293,305
10251,19519
16821,5130
615,11402
21914,5554
17628,16388
22475,21965
18852,6533
15441,6533
11555,24492
22475,6860
8884,21965
4145,21965
3350,16018
2596,26
15185,25400
14430,6533
3350,8957
2048,7474
21081,6691
10708,13110
23258,5630
9456,16240
6064,18828
7004,16605
24902,21455
22402,3755
23365,14582
11788,23742
18738,9234
18537,12379
24719,20455
16947,21745
3939,18472
24719,11279
7035,18472
24719,16112
19333,12379
16947,6967
24719,5590
6493,6533
22284,18472
19987,21965
19987,21965
19987,21965
19987,21965
3554,21965
11935,6788
11935,15341
13502,12379
6630,1353
2640,19600
17633,10913
11609,21965
6997,21965
8971,12379
160,12379
12720,21965
22802,9102
5311,9102
110,9102
10429,9102
1733,9102
3431,9102
21241,9102
10663,18167
16929,9102
7520,9102
13043,9102
22760,9102
8553,9102
24184,9102
21555,9102
9121,9102
10172,9102
16086,9102
13352,9102
20767,9102
23191,9102
2602,9102
19563,9102
21163,9102
22517,9102
552,9102
18331,9102
45,14441
20775,9102
20906,9102
19025,9102
17011,9102
2183,8040
21107,9102
3996,9102
20629,9102
13955,9102
25071,9102
13140,9102
14847,9102
4461,9102
23416,9102
14312,9102
11108,9102
19348,9102
2338,9102
6746,9102
24303,1699
12953,12379
7132,6533
3713,6533
15471,6533
296,6533
12365,13201
13662,6533
8295,6533
19352,6533
21247,6533
24871,6533
16690,413
4894,12379
23837,23914
14708,18209
17755,18802
16379,18802
970,18802
6637,24905
16081,18802
24077,18802
4997,24905
9429,18802
21088,18802
3021,18802
4155,18209
24541,18802
17791,18802
19169,18802
14213,18802
10299,24905
14530,18802
21772,24905
13406,18802
249,24905
4995,18802
22889,18802
15769,18802
21086,24905
21694,18802
10920,24905
18182,18802
20448,18802
23100,18802
6766,18802
24539,18802
7674,18802
12096,18209
11004,24905
10442,18802
5155,24905
22116,18802
15723,18802
18451,18802
14209,18802
24316,18802
13839,18802
23070,18802
14873,24905
20566,18802
2274,18802
14304,18802
4236,18802
5096,18802
21140,24905
1557,18802
186,18802
13405,18802
10937,24905
10135,18802
670,18802
1472,18802
15283,18802
5832,18802
18548,18802
18190,18802
23108,18802
8870,18802
8750,18802
12980,18802
17503,18802
8286,18802
6329,18802
18773,18802
10934,18802
9793,18802
25498,18802
25223,18802
11318,18802
1257,18802
5830,18802
11415,24905
13664,18802
19547,18802
21291,18802
9209,18802
7379,18802
11519,24905
15551,18802
23516,18802
17161,18209
6842,24905
3171,18802
11901,18802
20116,18802
23351,18802
19916,18802
23870,18802
15676,18802
11226,18802
1458,18802
19926,18802
8034,24905
4023,18802
20464,18802
5906,24905
16482,24905
12258,18802
7228,18802
11092,18802
14978,18802
21133,18802
11400,18802
19844,18802
3187,24905
9844,24905
20032,21965
5073,18802
11158,24905
4653,18802
25344,18802
16110,18802
18779,18802
17654,18802
1123,18802
14180,24905
16982,18802
25310,18802
14385,18802
1292,18802
18707,18802
12543,18802
19356,18802
16253,24905
7909,18802
3615,24905
17289,24905
10782,18802
12535,18802
24055,18802
6913,18802
10407,18802
8141,18802
5040,18802
22639,18802
19364,24905
2967,18802
112,18802
4814,18802
1492,18802
21956,18802
5710,18802
10408,18802
25255,18802
17245,24905
18756,18802
12569,18802
13756,24905
17004,24905
12588,18802
10270,18209
2988,18802
25479,18802
18539,18802
17861,18802
17177,18209
1606,18802
4449,18802
9737,24905
9725,24905
20615,18802
6396,18802
24788,24905
19989,18802
6003,18802
24022,18802
22457,18802
20375,18802
24960,18209
24470,18802
12394,18802
7130,18802
11677,24905
4583,18802
17137,24905
356,18802
23688,18802
6736,18802
6627,18802
8648,18802
9455,18802
19733,18802
2942,18802
9386,24905
19709,24905
22085,18802
24248,18802
5776,24905
4363,18802
21256,21135
20603,18802
9843,18802
10090,18802
1014,18802
10895,18802
5179,18802
9066,24905
25377,18802
16963,18802
10520,18802
7911,18802
2024,18802
2373,18209
9356,24905
2210,18802
12164,24905
23507,24905
15484,18802
340,18802
19254,18802
21970,18209
20451,18802
25131,18802
18143,18802
18979,18802
25463,18802
13575,18802
9710,18209
5539,18802
14514,18802
1558,18802
2741,18802
16294,18802
13397,18802
3634,18802
9827,24905
16314,18802
9842,18802
22657,1699
17174,1699
7226,21135
8792,12379
131,17610
2886,23873
20352,23082
13266,1554
6567,24636
6731,12211
4202,21965
24544,16240
2025,3249
16308,20660
16308,21965
16308,21965
16308,21965
16308,16240
16308,21965
16308,16514
16308,21965
16308,21965
16308,21965
16308,21965
16308,21965
16308,15103
16308,21965
16308,10890
16308,16514
20839,1699
17014,6062
10957,6062
17193,6062
14339,7620
5460,16240
10251,6533
8108,8360
2737,4229
15257,22593
5630,10029
17055,21965
4464,20060
21206,8855
25173,12379
2986,6533
3437,10634
17409,12379
11368,21987
3334,21965
6624,6533
9876,21965
19276,23270
3046,24369
19813,5421
10672,19519
7225,725
13692,6566
725,18154
1341,11518
596,5130
160,20481
18537,20481
2662,18130
25056,21965
19664,15973
18584,10759
7527,6191
6007,16772
67,8650
22475,21965
8884,11240
4145,15103
13933,16388
19411,6533
13942,15159
4145,7848
22475,1951
15185,6286
11642,21943
15304,14628
4145,7314
22475,7314
20956,16710
25252,10634
7208,21965
7266,12379
6045,1732
24719,17422
24719,13683
8971,18472
13651,12379
19333,12379
13502,21457
24719,4458
20111,21965
6992,8033
16605,24371
23365,14582
17409,21987
25173,21987
15005,5949
16899,7902
4983,14139
922,12379
16633,12379
2640,19600
14467,10881
17881,1588
45,14441
16580,12379
14928,12379
17077,12379
11945,12379
4140,12379
16630,12379
10469,12379
937,371
2617,12379
18507,8040
14992,8040
14159,8040
20323,8040
24499,8040
6249,8040
11848,8040
18940,8040
22241,8040
22885,8040
3150,7239
12126,37
20724,22777
25289,6135
19727,6533
25174,6533
20232,18986
1527,15
14198,1776
19670,2867
14891,21965
10850,18284
14198,21965
22902,6533
3637,16240
25100,18346
3637,16240
5211,6123
1446,21965
24804,21965
13127,21965
22645,21965
24521,17219
10915,2261
19885,5618
10807,23227
17974,2631
5446,5051
19819,6533
24176,23699
22122,17500
14951,7474
1164,2
4692,15
17228,8260
22423,21135
20921,16240
24447,12641
11627,20773
6027,21135
12134,14090
17544,18472
14186,13258
15980,2
21688,7559
13740,17610
18916,5119
7016,21965
8728,16240
10434,2631
2228,19519
25296,22912
2840,12641
25189,2
7409,507
14307,2631
12015,2970
2836,15
7332,17610
5359,2631
3599,6533
24693,1699
14684,6533
16638,19798
12076,22047
24198,10644
20008,1414
21360,17610
25510,19519
13993,10898
17124,6533
24323,6533
5085,19798
21260,15
11365,8555
22213,7274
1154,2
6862,17610
16529,15
5145,2631
12697,10881
2429,17219
22151,2631
8362,21965
20514,24491
3512,5554
13267,5554
15385,6466
20916,18284
8409,15
6022,8129
22186,12641
25505,4196
6693,21563
17320,18145
674,6533
16592,18130
3036,23904
4281,6533
6027,2631
8116,4050
11625,14505
12450,21965
1857,19519
22583,7529
14116,2
23484,6533
17772,13357
10797,9146
23483,26
2946,2093
20552,18495
15672,6533
4822,3742
7434,7425
5552,19877
16897,6533
22757,21965
4459,14367
4804,21965
2749,19332
4359,21965
10465,25049
3937,17662
11889,1699
1989,1699
6288,1699
7004,9187
4365,14031
24902,21455
5356,6533
18926,25086
18940,21987
14159,21987
11848,21987
4464,20060
22885,21987
14992,21987
23971,21835
19738,5130
8377,3638
8277,5130
16325,5130
1744,9811
10251,17107
16980,15635
6260,5130
1086,1592
1051,6518
8884,24734
13933,21965
14847,21987
13352,21987
15185,6507
16373,19519
9121,21987
10092,13393
3996,21987
2289,6533
20535,15
7520,21987
3350,6208
3350,7314
6261,21965
4831,9063
16857,6533
7232,21965
841,2018
5054,3165
11041,18955
13651,20007
17077,21987
11041,24594
10469,21987
3393,12379
12529,12379
11945,21987
16947,9433
4461,21987
16630,21987
2617,21987
16947,14245
5714,12379
4907,9800
16947,20273
24480,12379
24719,9757
16947,4654
4140,21987
14928,21987
24719,6796
574,12645
2236,17502
9221,15419
19674,12379
19473,2904
7458,16262
20629,21987
14312,21987
22760,21987
3431,21987
10172,21987
19563,21987
13140,21987
8553,21987
20767,21987
21163,21987
552,21987
19025,21987
15300,15426
22281,12379
6347,12379
23416,21987
1310,23566
24184,21987
1310,13808
1310,16346
5565,12379
2640,19600
8319,21965
1368,12379
11112,12379
11108,21987
13043,21987
2602,21987
22517,21987
20906,21987
110,21987
21555,21987
21241,21987
6746,21987
5311,21987
21107,21987
16929,21987
20775,21987
22802,21987
10429,21987
19348,9102
14898,12379
6387,12379
20761,12379
12126,37
17633,10913
10663,20614
9,24550
10615,25447
3979,6476
19320,1548
24152,6135
9825,21303
12194,21965
17675,4090
3882,13753
25396,6533
17904,32
14533,11518
5435,2631
21408,2765
13059,7474
18976,15013
23743,17610
11888,6533
12618,5890
3224,20581
15828,16240
15316,6533
11413,15
16676,6533
1084,15
16516,15188
20861,22758
9422,337
14576,8861
2016,15
23678,5554
4660,25388
7200,3277
20916,18284
9770,6533
8668,16240
12292,21965
12018,1889
12703,5554
13540,14420
18950,11730
3376,4396
20936,451
9132,19519
21846,6533
7684,19519
4202,21965
9886,1523
3377,17158
4894,12379
16707,12379
9907,12379
12488,12441
24420,17128
25268,21965
11528,17128
2502,17128
6259,23536
15335,23536
13006,21178
23082,17128
16487,17128
12478,17128
1744,9811
13233,6533
13096,24883
13663,9145
788,22153
8884,9457
7218,20231
7527,2556
10835,5742
10573,15386
15185,12801
3447,11673
22475,896
22586,21965
4145,23465
22475,8929
4948,12704
12052,12379
6347,21987
6387,21987
11041,16128
3393,21457
22281,21987
5565,18472
16947,11200
12529,21912
24719,13898
24480,8400
24719,16719
5714,21987
14898,21987
20761,21987
25087,21965
5445,6314
17633,10913
6829,5897
2640,19600
19440,4666
9376,21965
18799,12379
17858,12379
22802,21987
7695,9102
20775,21987
10429,21987
20643,12379
17633,10913
10663,5792
25100,18346
5960,6135
1578,6533
24264,16329
10769,4982
17712,25213
5673,21965
6691,3677
12194,13753
4441,18130
9307,12257
23065,18582
16897,6533
8362,21965
4165,11613
14722,17334
5249,7474
1959,15
5403,17610
20959,617
8524,17610
25502,14855
24447,13258
376,5554
6177,21455
11394,19112
23460,5794
9396,15
2840,13258
15327,25440
22522,15
20239,13201
16710,11849
23782,20434
21745,24
15150,9144
8558,16240
4764,23741
24635,14967
7908,5554
17187,6533
5682,18284
16170,5130
7396,6533
23406,10927
16216,13753
3461,8730
5446,6533
10847,13753
2147,4396
2147,13753
23342,16867
10957,15346
20573,21965
20846,21965
3013,19251
20257,10890
7208,21965
15006,21965
21391,21457
4464,20060
14054,20481
4005,16829
6738,17107
2085,5130
3865,7131
24731,2767
17590,6533
15185,21965
7527,14427
3350,19483
3350,22531
22475,7314
4145,21965
22475,6608
8884,21965
15185,3675
8884,1113
9785,9189
18697,19760
15386,19519
8884,1296
13172,23687
13172,6018
18076,24795
9785,6533
8048,20326
21700,18844
4831,23953
19414,21965
21016,23217
7260,4299
15180,4299
24902,1699
15916,8169
17858,18472
24719,2730
17417,12379
20643,1486
25040,12379
23983,12379
18799,18472
4907,9800
16947,1008
16947,19550
12052,15346
24719,13385
15239,21965
16159,15430
5618,23860
17502,21965
14415,1699
5445,6314
1733,10634
2640,19600
7695,21987
2338,9102
12820,12379
1741,21620
2063,21965
7403,12379
14259,12379
17633,10913
21984,23627
22419,4655
24150,15
10130,6533
8239,25451
19453,20590
21658,14637
10615,25447
1159,5554
18282,15
13746,6533
14576,19885
20040,617
6274,12379
16903,23853
2768,8354
5085,19798
1027,6533
17228,8260
13046,14491
20507,5554
3315,6533
4522,7474
3146,15582
11911,21965
1910,4813
15117,24436
23929,11330
1917,15
24276,13006
4825,17610
18576,6533
22920,21965
22122,5798
16822,6533
12691,5554
12697,2301
13113,5554
15828,13697
20177,12544
9187,24371
24874,5186
2807,21176
2724,12379
5794,22846
15670,4299
21533,13753
21051,13753
21773,23079
20622,9887
21773,15640
21773,3239
21773,12219
21773,13052
636,19478
21773,12984
21773,22084
21773,5663
21773,11559
21773,16285
21773,693
4078,18130
21773,17467
21773,6230
21773,18698
21773,19233
21773,21047
17795,12086
716,21965
18288,6062
514,16240
21225,6535
15257,14787
23792,16240
1720,821
18418,16547
6217,893
8231,3756
12539,15666
12539,2598
18557,3288
22293,3011
6217,14493
18557,9372
8231,7876
18557,16450
15102,10859
8231,14668
12184,17128
12088,22716
6217,10995
18557,23748
12539,2835
18242,6533
11503,9662
2273,9067
15102,23538
20359,16188
217,19347
12088,19912
11503,9576
4464,20060
8231,11635
9416,16240
2273,9067
7875,16240
12539,22737
5325,8968
5325,23206
5325,24953
25365,21730
21832,21730
22373,21730
465,21730
6738,12379
17858,20481
4101,2688
13860,18130
18799,20481
17024,14122
20643,20481
6296,21303
10682,4145
15185,21965
788,22153
22996,4145
24497,3821
18457,21965
23513,8336
15862,4145
5169,21965
3350,20030
23338,4145
22526,4145
22965,10709
23861,16346
6161,21965
10150,16240
15398,4145
8500,10881
22974,4145
10530,4145
5322,18446
22970,7728
20374,4145
5716,4145
4145,5358
3338,16240
1672,16240
18749,4145
20102,4145
20854,16240
20206,21965
839,21965
84,21965
15657,16240
2625,21279
10306,4145
8991,4145
21641,4145
2936,24594
2564,1136
18036,21965
22973,4145
6799,4145
25229,16346
2684,21965
12465,21965
13698,21965
5383,21965
15400,6869
9324,4145
23860,10881
3350,21965
10611,4145
20256,4145
11565,4145
24073,4145
6994,16240
21753,4145
8042,4145
11730,4145
23772,19511
4028,8169
25445,4145
22951,4145
20587,1529
5949,12641
8979,21965
8371,16240
11696,21965
1684,4145
20803,21965
17918,21965
10919,4145
22984,4145
21816,4145
22976,4145
166,4145
9010,21965
13595,21965
14595,4145
1156,4145
11987,16240
23519,22390
